PID,Customer_ID,Total_Purchased,Total_Activated,Total_Contract_Value,Avg_Contract_Value,Total_Licenses,Avg_Satisfaction,Total_Support_Tickets,High_Churn_Risk_Count
PID-4E0256F8F5CF,C00066,1037,902,637847,106307.83,6,6.33,44,4
PID-37BCEBC8B270,C00067,588,463,349034,116344.67,3,3.67,10,1
PID-AB842F4D6EA6,C00068,556,467,404409,101102.25,4,2.75,29,2
PID-6A9ED4CBDE11,C00069,3496,2891,2088878,99470.38,21,5.1,110,7
PID-08CF57AAD89B,C00070,861,751,633389,90484.14,7,6.57,48,1
PID-B221341A82C3,C00071,25,20,6076,3038.0,2,7.5,14,1
PID-51EAEA467C5B,C00072,469,381,162795,54265.0,3,3.67,11,2
PID-33FDB66C2B1D,C00073,1063,837,912199,114024.88,8,5.75,37,3
PID-74984B35A1BA,C00074,855,727,366365,61060.83,6,4.17,34,1
PID-0952C013CCDB,C00075,598,491,350497,50071.0,7,6.43,60,1
PID-8DAD7FC5BD0C,C00076,156,127,64760,32380.0,2,6.0,17,1
PID-457C53F97FF3,C00077,898,767,417585,83517.0,5,5.0,21,2
PID-01FC66B2252B,C00078,1894,1561,930315,66451.07,14,7.14,67,5
PID-96A282D41381,C00079,855,747,521613,65201.62,8,6.0,50,0
PID-0C688455537D,C00080,1141,918,472105,42918.64,11,5.18,59,1
PID-12254C31DF5D,C00081,1724,1358,724395,48293.0,15,5.2,84,5
PID-04C28FB8770F,C00082,2188,1843,825867,63528.23,13,6.23,76,2
PID-8D9B489DB87F,C00083,647,462,289635,57927.0,5,5.0,28,3
PID-8F4218A96B1A,C00084,3189,2667,1713276,77876.18,22,7.0,88,4
PID-728E150655D5,C00085,306,257,109945,54972.5,2,4.5,18,1
PID-76202087E262,C00086,200,157,177000,177000.0,1,6.0,8,0
PID-419CFBA6CB2C,C00087,168,150,119000,59500.0,2,1.5,12,0
PID-C3AF177DA69F,C00088,1301,1084,700309,87538.62,8,3.88,37,3
PID-92925CE2A89D,C00089,554,441,300560,100186.67,3,4.67,21,0
PID-6FD90BC692EB,C00090,1248,1060,467013,51890.33,9,6.67,55,3
PID-4AD8EEDF2D4A,C00091,966,818,493384,98676.8,5,6.8,23,1
PID-77FC371BDE97,C00092,2226,1844,1378062,114838.5,12,5.67,71,3
PID-6081D6DA426E,C00093,1521,1231,631342,52611.83,12,6.0,81,3
PID-54A49087F690,C00094,314,263,84442,28147.33,3,4.33,9,0
PID-DB7AE60A450A,C00095,3313,2752,1341979,58346.91,23,6.04,127,8
PID-6518CDFCA9D0,C00096,1217,1044,484214,80702.33,6,7.67,33,2
PID-365367FBE4A8,C00097,730,607,456390,114097.5,4,3.25,27,1
PID-F32825E769CF,C00098,435,338,232479,77493.0,3,8.33,11,3
PID-9B8F7BDBD91F,C00099,3998,3356,1702969,63072.93,27,5.96,116,12
PID-D174230386AF,C00100,852,692,454866,56858.25,8,5.5,42,3
PID-2B5D9FE28D7C,C00101,738,625,310137,77534.25,4,6.0,20,2
PID-6EE6B8E7D1DA,C00102,177,167,31212,15606.0,2,6.5,1,1
PID-38549016C604,C00103,199,172,169548,169548.0,1,9.0,8,0
PID-4BDD977205C3,C00104,86,86,19952,19952.0,1,3.0,3,0
PID-AE77633E7ED0,C00105,1377,1130,671607,74623.0,9,3.89,34,1
PID-1F734F6FFB8F,C00106,990,852,353551,50507.29,7,2.86,22,2
PID-E799CEC4C580,C00107,927,779,463520,92704.0,5,5.8,34,2
PID-685C79F6AB47,C00108,841,715,479791,79965.17,6,5.67,32,1
PID-BB70D4F84FE0,C00109,438,404,149162,37290.5,4,6.0,18,3
PID-BC391F542CA7,C00110,550,476,243257,48651.4,5,5.2,29,1
PID-2BA980A9FA74,C00111,755,599,428612,85722.4,5,6.2,26,0
PID-C52591357430,C00112,973,785,294928,49154.67,6,7.83,34,4
PID-F72C84594B9C,C00113,2603,2202,1654099,87057.84,19,4.68,102,6
PID-950E52887569,C00114,2412,2044,1433750,89609.38,16,6.56,72,5
PID-A90A0BF1A9C8,C00115,648,533,533157,177719.0,3,5.33,20,0
PID-1DB6F16B2371,C00116,1608,1370,925280,92528.0,10,5.8,36,4
PID-E8D56F76307F,C00117,214,187,112530,56265.0,2,7.0,9,2
PID-E46E90C4846B,C00118,1445,1166,934926,116865.75,8,5.25,35,3
PID-B0A991C14911,C00119,1241,1095,549371,78481.57,7,5.71,32,2
PID-F8C64ADB9B2F,C00120,1844,1527,986042,82170.17,12,5.33,89,7
PID-761605EE9ED4,C00121,1337,1150,687090,85886.25,8,5.25,34,2
PID-7A9B107AB998,C00122,616,540,374269,93567.25,4,5.25,22,0
PID-5E12EB8B454E,C00123,269,235,81238,81238.0,1,9.0,8,0
PID-238362995234,C00124,1239,1018,627609,89658.43,7,4.86,31,3
PID-2E6FE02A2EB4,C00125,759,653,471805,94361.0,5,6.2,37,1
PID-5889E9A5D4AD,C00126,549,459,221853,55463.25,4,6.5,22,1
PID-FC5C1C44B702,C00127,156,130,73944,73944.0,1,9.0,10,0
PID-6374B1DD681F,C00128,1049,879,592967,98827.83,6,6.17,25,3
PID-4F1D296008C0,C00129,436,323,162866,81433.0,2,3.5,3,1
PID-32596D3DC7EE,C00130,2841,2364,1118008,69875.5,16,5.5,66,6
PID-3B8C6C3042B0,C00131,849,652,498810,124702.5,4,5.0,19,1
PID-628D069C5833,C00132,939,798,548286,91381.0,6,7.5,35,2
PID-DF799BC16868,C00133,761,591,373835,93458.75,4,5.5,21,0
PID-90716EBBDF86,C00134,829,717,467200,116800.0,4,4.5,17,2
PID-9BAA8A45B413,C00135,640,542,357424,178712.0,2,6.5,17,1
PID-82C8A2D2254A,C00136,2091,1747,978955,75304.23,13,5.23,68,4
PID-7F36B055BF14,C00137,1355,1122,775562,96945.25,8,5.62,35,3
PID-3C1C27985D53,C00138,4465,3750,2695203,92938.03,29,6.03,165,10
PID-B752C9000FC6,C00139,388,327,247064,123532.0,2,4.5,8,0
PID-9CA6807C68B2,C00140,468,372,280782,93594.0,3,3.67,7,1
PID-80AE6405BFCE,C00141,1454,1203,839897,104987.12,8,5.25,46,2
PID-8ECB15289D68,C00142,3599,3061,1604718,80235.9,20,4.8,88,7
PID-8B9CBEF376C2,C00143,763,649,325210,65042.0,5,6.0,24,1
PID-C0D380630958,C00144,502,398,219730,54932.5,4,5.0,13,1
PID-962659910840,C00145,1149,974,657395,59763.18,11,5.18,40,7
PID-E6035BBD3B14,C00146,361,293,267585,133792.5,2,2.5,11,0
PID-F23CE312B892,C00147,574,493,468743,156247.67,3,5.0,5,0
PID-C4997B4AB143,C00148,279,225,144682,48227.33,3,4.67,19,1
PID-D62175B7D8E9,C00149,488,411,152936,76468.0,2,5.5,8,1
PID-847776DBA696,C00150,2051,1752,1120973,80069.5,14,7.0,69,3
PID-126A9ECBADCE,C00151,3084,2634,1806998,78565.13,23,6.26,125,11
PID-23C2D13E49FF,C00152,2075,1757,1167897,77859.8,15,4.13,60,7
PID-EAD7F183A275,C00153,249,203,128733,128733.0,1,7.0,0,0
PID-68468EC7B750,C00154,81,63,38412,19206.0,2,5.5,16,0
PID-9463CB6C0AB7,C00155,1970,1656,934981,84998.27,11,5.0,36,3
PID-37F48130A8A4,C00156,1067,912,589987,117997.4,5,2.4,30,3
PID-A5F02402E521,C00157,750,619,351532,117177.33,3,2.33,21,1
PID-8FDF465F89F8,C00158,3375,2819,1777300,84633.33,21,5.0,111,10
PID-57FF8C10BC0F,C00159,652,554,300088,100029.33,3,6.67,12,2
PID-FF6A1BB04086,C00160,913,767,586681,97780.17,6,4.5,20,2
PID-F4442AE4E9C5,C00161,1237,1092,675402,67540.2,10,6.1,51,4
PID-9B34C2487014,C00162,737,639,382707,63784.5,6,3.67,33,2
PID-A7EB120442E8,C00163,2710,2273,1691557,105722.31,16,5.0,97,3
PID-7A1C372A5037,C00164,1154,1013,647511,92501.57,7,5.0,17,5
PID-AE2B1CDAB257,C00165,3898,3228,2066398,86099.92,24,5.04,100,7
PID-41A2B9F4E0DF,C00166,771,619,376302,53757.43,7,2.86,41,1
PID-9CFAB383411B,C00167,18,17,7596,7596.0,1,9.0,0,0
PID-352FB0D57C9E,C00168,752,609,452747,113186.75,4,5.0,25,1
PID-2062201FE2ED,C00169,509,434,365506,91376.5,4,5.0,17,3
PID-82A0D6570A09,C00170,399,314,209799,52449.75,4,8.25,37,1
PID-F4BC97971A9A,C00171,323,267,155754,77877.0,2,6.0,14,2
PID-1440B55EEAD2,C00172,341,281,102982,102982.0,1,4.0,10,0
PID-1CE2F99CCE8F,C00173,786,675,469013,117253.25,4,3.5,34,3
PID-86D1F78DF790,C00174,955,832,663984,94854.86,7,5.86,46,3
PID-D5E6F7109179,C00175,521,462,346343,86585.75,4,4.5,27,2
PID-D5D6BDE0F80E,C00176,3043,2540,1691651,84582.55,20,5.45,108,6
PID-A05BC91A3206,C00177,702,589,432069,108017.25,4,4.0,23,0
PID-9E45F542EFDC,C00178,1238,1070,605623,86517.57,7,6.14,28,1
PID-EF2DED8280C4,C00179,367,312,220676,73558.67,3,7.0,21,1
PID-6A1BB5B6FECA,C00180,978,828,558705,111741.0,5,6.6,20,2
PID-5082D9C03B66,C00181,258,206,138390,69195.0,2,6.5,7,0
PID-70B864FDE837,C00182,1786,1521,814067,62620.54,13,5.69,70,4
PID-5816781D282F,C00183,1119,942,703653,117275.5,6,5.0,39,3
PID-516E2D4F359C,C00184,292,256,132854,44284.67,3,5.67,10,2
PID-FA9B94A2518F,C00185,1073,901,433059,86611.8,5,6.4,36,3
PID-180524208089,C00186,1988,1687,1241730,95517.69,13,6.23,74,4
PID-A02B59A90216,C00187,1284,1092,572865,81837.86,7,6.0,29,2
PID-D696F9D9E023,C00188,421,348,247920,82640.0,3,3.67,17,1
PID-ED33D7C90C3F,C00189,507,430,264084,66021.0,4,3.75,27,2
PID-7EA2E721C687,C00190,4258,3532,2084557,77205.81,27,5.7,120,9
PID-CA8635EB73F8,C00191,466,388,275332,68833.0,4,3.75,17,1
PID-AE81065B9C41,C00192,788,668,206340,41268.0,5,5.2,14,2
PID-A9409463BCDE,C00193,199,187,171339,171339.0,1,9.0,3,0
PID-0E3F13487A17,C00194,557,455,206204,51551.0,4,6.0,25,2
PID-2E256258A1ED,C00195,650,529,348540,116180.0,3,7.0,17,1
PID-D108C592FFD0,C00196,3686,3023,2155643,89818.46,24,6.21,116,6
PID-FD20DD162E6D,C00197,2887,2434,1605952,89219.56,18,5.56,80,6
PID-A94474B1883F,C00198,1165,925,722324,80258.22,9,6.22,50,2
PID-EF73C8CB111B,C00199,1104,924,776721,129453.5,6,7.67,18,2
PID-A7439514DDE9,C00200,1403,1149,843439,140573.17,6,6.33,38,0
PID-7BC82885E790,C00201,495,422,40568,13522.67,3,4.33,16,1
PID-A1889C60177E,C00202,621,529,295641,73910.25,4,7.25,16,0
PID-53930B2D0B09,C00203,609,526,320362,64072.4,5,3.6,22,1
PID-A9AFAD87DBAD,C00204,1864,1599,1162664,105696.73,11,6.0,55,3
PID-BF947A7D51EF,C00205,1108,946,716095,71609.5,10,6.5,51,3
PID-C376EC150A63,C00206,583,503,239346,39891.0,6,6.33,22,3
PID-7E929E46A3EE,C00207,327,294,259311,259311.0,1,1.0,3,0
PID-9E294949A5EB,C00208,951,805,456478,65211.14,7,6.71,25,4
PID-742B7FA13E4D,C00209,2116,1770,1082059,90171.58,12,4.67,61,4
PID-5A4DC1167392,C00210,666,553,297128,74282.0,4,4.0,22,3
PID-588960AB280F,C00211,876,719,400131,66688.5,6,4.17,29,3
PID-EC822F2B409A,C00212,407,301,293147,146573.5,2,8.0,8,1
PID-B625E44087D8,C00213,1183,982,791222,131870.33,6,6.5,34,2
PID-22694F93542E,C00214,6722,5573,3495229,97089.69,36,5.64,181,12
PID-0229FD89C4A2,C00215,2329,1963,1496613,115124.08,13,5.38,65,5
PID-030D97D15863,C00216,1561,1332,551326,55132.6,10,5.1,72,1
PID-4C42F0D39309,C00217,444,387,310612,155306.0,2,3.5,7,0
PID-FEF7AF5AF824,C00218,712,615,471707,78617.83,6,6.17,17,2
PID-468E17BB47D1,C00219,152,121,48184,48184.0,1,10.0,1,0
PID-08B5D398AF7B,C00220,1535,1281,961431,96143.1,10,6.8,32,4
PID-E584CC6B46AD,C00221,4238,3515,2299518,85167.33,27,6.63,106,10
PID-721EDD225D18,C00222,1856,1598,1003273,71662.36,14,6.07,78,7
PID-74E251ACF558,C00223,426,336,274426,137213.0,2,4.0,6,0
PID-E713DCB37523,C00224,4468,3706,2615387,90185.76,29,6.34,143,7
PID-D62DEDC99E6E,C00225,1514,1292,853940,85394.0,10,4.9,49,5
PID-B81ED6579963,C00226,649,569,371424,61904.0,6,5.5,24,3
PID-1D1B1C9A3673,C00227,1370,1105,779864,111409.14,7,5.86,42,4
PID-B337C6F58567,C00228,347,282,114211,57105.5,2,5.5,6,0
PID-30920CE60D9D,C00229,237,178,85218,42609.0,2,9.0,12,0
PID-C6C9628E7E0A,C00230,2719,2214,1416945,83349.71,17,6.24,88,6
PID-93AD2C8293F2,C00231,2650,2206,1632035,116573.93,14,5.93,80,7
PID-1C27EE1C48E1,C00232,316,263,156700,78350.0,2,2.0,10,0
PID-57B899310A40,C00233,810,690,398412,66402.0,6,5.17,44,2
PID-A80EC291C4A9,C00234,3215,2680,1480140,70482.86,21,6.9,115,5
PID-7F85F3D4AE84,C00235,935,766,454194,75699.0,6,5.0,28,1
PID-6F8F2203998A,C00236,941,797,392136,49017.0,8,5.12,42,3
PID-3F4F7D6FE793,C00237,1495,1250,806302,115186.0,7,7.29,27,3
PID-82C6830CC5A7,C00238,439,379,273582,136791.0,2,4.5,13,1
PID-3167831373E0,C00239,55,46,24076,12038.0,2,5.5,11,0
PID-C2B4EA09493A,C00240,157,139,86045,43022.5,2,3.5,13,0
PID-45FCCE5461BB,C00241,557,473,295457,59091.4,5,6.2,22,1
PID-C7BD8EA30E43,C00242,765,637,336520,84130.0,4,6.75,16,2
PID-E711BE433A63,C00243,1450,1234,925916,92591.6,10,5.0,62,6
PID-815FDB584F75,C00244,170,144,117174,39058.0,3,6.33,16,1
PID-BAB208B391AC,C00245,918,738,536004,76572.0,7,5.29,38,4
PID-ADFCF7191757,C00246,2681,2227,1512772,79619.58,19,5.74,96,6
PID-60D78421F0E6,C00247,791,678,592638,148159.5,4,6.75,11,3
PID-8E2E1918FD56,C00248,874,705,398886,99721.5,4,6.0,23,0
PID-6782ABB7FF6B,C00249,867,693,357041,59506.83,6,7.17,28,3
PID-298DC550E124,C00250,819,662,504447,100889.4,5,6.4,27,1
PID-B530BE3AA83A,C00251,511,424,313868,104622.67,3,5.33,19,1
PID-4773B5A1A0D2,C00252,5624,4779,2930515,83729.0,35,5.54,182,14
PID-A821C1C926CE,C00253,2949,2475,1401283,70064.15,20,5.4,107,6
PID-007E2C6FE683,C00254,266,207,190988,190988.0,1,7.0,6,0
PID-B1A52CAB8234,C00255,1468,1209,1048861,131107.62,8,4.88,34,3
PID-015881F03815,C00256,1702,1429,1020810,113423.33,9,5.56,23,3
PID-0240FF03FF4E,C00257,278,243,64254,32127.0,2,8.0,16,1
PID-11B4BB38F54A,C00258,125,108,94979,47489.5,2,9.5,15,2
PID-7E2AB01A251B,C00259,1481,1287,716311,79590.11,9,4.56,43,2
PID-EA2FD1A3AA69,C00260,109,85,41311,41311.0,1,8.0,4,1
PID-89696BBEBEA9,C00261,387,316,223811,74603.67,3,4.67,17,0
PID-993F30AABEF7,C00262,1270,1046,523469,65433.62,8,5.25,50,4
PID-D2D99B9C211A,C00263,4083,3451,2001873,74143.44,27,4.89,147,8
PID-34863E0E1D88,C00264,782,619,543284,77612.0,7,5.86,45,2
PID-0EED4B64EBBD,C00265,792,638,557631,79661.57,7,5.86,40,1
PID-ADB506FB330E,C00266,2412,2008,1152547,76836.47,15,4.8,68,8
PID-D4C736459A7F,C00267,783,649,134822,33705.5,4,8.75,24,0
PID-993300B79A6D,C00268,4134,3479,2016593,67219.77,30,5.23,172,15
PID-14ED42B568AF,C00269,3063,2563,1814417,100800.94,18,5.33,81,7
PID-7D72235A921D,C00270,624,492,437112,109278.0,4,4.25,27,2
PID-2184BBE10BC9,C00271,1191,1011,578743,64304.78,9,6.11,59,3
PID-40C5DE92AEA4,C00272,185,152,135019,67509.5,2,6.0,10,0
PID-EBF3A80B1676,C00273,410,335,132900,33225.0,4,5.0,20,2
PID-51CDD7443AF3,C00274,713,598,327627,109209.0,3,8.0,18,2
PID-1D2B6204ADCF,C00275,416,344,265825,132912.5,2,1.5,14,1
PID-B71FB36EE1BD,C00276,764,649,407210,101802.5,4,3.0,24,1
PID-191997ADC898,C00277,881,740,200818,33469.67,6,6.0,23,3
PID-100C320758A2,C00278,445,393,323239,80809.75,4,3.25,18,1
PID-04A13BEDE3E1,C00279,527,413,334436,111478.67,3,6.0,18,1
PID-428D5412F7EB,C00280,230,184,199372,99686.0,2,6.5,8,0
PID-E7D5B2E24EAE,C00281,317,259,155054,77527.0,2,4.0,1,1
PID-154705401C21,C00282,773,669,384250,76850.0,5,6.0,27,2
PID-EACFD7BD1520,C00283,1738,1439,1156539,144567.38,8,5.62,39,3
PID-60C6FC8DDC17,C00284,182,147,126523,42174.33,3,6.0,13,0
PID-8025685C0281,C00285,146,118,86578,86578.0,1,5.0,1,0
PID-3411462BF948,C00286,141,126,96444,96444.0,1,7.0,2,1
PID-1135B8B53F2E,C00287,141,125,113070,37690.0,3,5.67,15,1
PID-53B5DBCEF79F,C00288,222,176,127305,63652.5,2,5.5,10,0
PID-B5B2B83E1ADD,C00289,113,100,74467,74467.0,1,9.0,7,1
PID-E9D1F95BFEDD,C00290,4082,3440,2240667,82987.67,27,5.56,127,9
PID-D5DA1578949B,C00291,1829,1542,839011,69917.58,12,6.0,62,4
PID-0D457EF542E2,C00292,693,544,401860,80372.0,5,7.0,14,2
PID-7307B56157BF,C00293,1394,1217,950945,135849.29,7,5.57,53,4
PID-1170A2F91B05,C00294,1501,1231,679997,75555.22,9,3.78,60,3
PID-0A66AEAF5138,C00295,712,598,459460,76576.67,6,5.0,21,2
PID-3C75227BE3D1,C00296,1,0,407,407.0,1,5.0,7,1
PID-3B2E835986B9,C00297,513,444,408969,136323.0,3,5.67,19,1
PID-95D40B882386,C00298,220,197,122331,40777.0,3,3.67,16,0
PID-5D9982EAE670,C00299,1160,979,479344,68477.71,7,5.71,32,2
PID-F9D894592BB8,C00300,812,695,535690,66961.25,8,5.75,40,3
PID-D070DD10F43D,C00301,948,783,524516,87419.33,6,5.17,29,2
PID-DDA5E317D1C0,C00302,1115,892,298682,49780.33,6,5.33,36,3
PID-9B8DA4AAA0B1,C00303,990,836,480630,80105.0,6,4.17,25,2
PID-C9A5B311F968,C00304,755,622,532194,76027.71,7,6.0,32,3
PID-87133B28C034,C00305,596,478,296492,59298.4,5,5.8,28,2
PID-8AE3BB8E3B95,C00306,1050,858,660718,94388.29,7,7.14,31,0
PID-1648F2658670,C00307,1428,1187,403811,44867.89,9,5.11,49,0
PID-FC60F982F155,C00308,1829,1562,733853,52418.07,14,4.64,61,7
PID-8BA24AFEC2ED,C00309,735,635,453977,64853.86,7,4.86,38,2
PID-E27EEBF9D08E,C00310,230,208,173750,57916.67,3,3.67,15,0
PID-940BBAA458E5,C00311,1772,1547,960424,106713.78,9,4.78,63,3
PID-EAB14267D980,C00312,879,771,328021,82005.25,4,6.0,23,0
PID-080728D5B678,C00313,894,750,394183,56311.86,7,5.71,36,2
PID-EBFCBCFB91C6,C00314,986,871,515373,73624.71,7,5.0,39,2
PID-124A649F2CDE,C00315,117,87,63830,31915.0,2,10.0,10,1
PID-D5BBA1CDAF22,C00316,1971,1623,1246665,113333.18,11,5.55,47,3
PID-193E73DE70B0,C00317,2688,2255,1253080,62654.0,20,5.05,118,11
PID-1906DA750D64,C00318,520,461,335544,111848.0,3,6.67,16,0
PID-994E5ED9BE99,C00319,776,680,323865,64773.0,5,5.0,41,0
PID-3EBBC4F80567,C00320,219,177,142874,47624.67,3,5.67,16,2
PID-27CE750B4C8E,C00321,1376,1150,423420,70570.0,6,5.33,25,2
PID-54C256CF34F3,C00322,464,394,134393,33598.25,4,6.75,19,1
PID-88C1E51BD604,C00323,3781,3105,2215020,96305.22,23,5.65,103,9
PID-6165AEADF31D,C00324,187,138,148751,74375.5,2,5.5,12,2
PID-CE7187B03E99,C00325,2013,1685,1288250,117113.64,11,7.36,87,5
PID-BB57F7457DDD,C00326,180,142,160920,160920.0,1,1.0,7,1
PID-21E61A0FC773,C00327,155,115,9777,4888.5,2,2.5,13,0
PID-D378F4C11591,C00328,1016,885,640693,106782.17,6,4.5,40,1
PID-7BA40CBC8D67,C00329,1209,1060,711955,71195.5,10,6.3,53,5
PID-A1563BA22BBF,C00330,479,391,203980,67993.33,3,6.0,11,1
PID-F9678755DA88,C00331,686,594,198634,66211.33,3,5.33,24,1
PID-478FD7F8CE22,C00332,252,210,106344,106344.0,1,10.0,0,0
PID-2458655FD4D7,C00333,432,355,153398,51132.67,3,9.0,12,0
PID-220EEBF2227E,C00334,2363,1956,1137980,66940.0,17,6.12,78,9
PID-A984DAC32776,C00335,312,272,138493,69246.5,2,4.0,18,0
PID-D3FFDDF369AA,C00336,1348,1124,636532,106088.67,6,5.17,25,2
PID-2A4CDFC4D892,C00337,895,730,510584,63823.0,8,6.38,38,3
PID-BC6F4D011C0A,C00338,565,501,286619,57323.8,5,5.2,19,1
PID-416F337BCA84,C00339,182,154,160654,80327.0,2,3.5,6,1
PID-F09801AF673E,C00340,3564,2964,1770475,93182.89,19,5.58,120,5
PID-CBBAE902D933,C00341,11,9,5632,5632.0,1,5.0,10,1
PID-C2BEA18D7D5B,C00342,305,254,139804,46601.33,3,7.33,16,1
PID-CE8AB4AC19FF,C00343,817,689,323336,80834.0,4,7.5,17,3
PID-B666223AF1EE,C00344,608,485,192262,64087.33,3,4.67,22,0
PID-D86B2287450F,C00345,97,81,49664,49664.0,1,6.0,4,0
PID-587E8DEF0BDE,C00346,986,829,373688,46711.0,8,5.75,36,3
PID-9C7DA5055843,C00347,1232,1021,620217,62021.7,10,5.1,58,4
PID-99D074F1DE23,C00348,2680,2258,1371372,80668.94,17,5.82,88,8
PID-01D270B7323C,C00349,169,131,130825,65412.5,2,6.0,5,1
PID-B55E7BC0AF5A,C00350,171,146,166896,166896.0,1,8.0,7,1
PID-A038C5D0AE9E,C00351,824,666,495666,82611.0,6,5.33,16,1
PID-D0178659B050,C00352,1336,1106,481689,60211.12,8,6.25,38,2
