entitlement_id,customer_id,product_id,purchase_date,purchase_quantity,entitlement_start_date,entitlement_end_date,license_model,purchase_price,status
ENT-00193,CUST-0063,PROD-009,2023-10-13,49,2023-10-13,,Concurrent,49731.93,Active
ENT-00194,CUST-0063,PROD-008,2024-04-24,59,2024-04-24,,Usage-based,25327.0,Suspended
ENT-00195,CUST-0064,PROD-009,2023-12-08,84,2023-12-08,2024-01-07,Subscription,32580.74,Active
ENT-00196,CUST-0064,PROD-004,2024-04-30,58,2024-04-30,2026-04-30,Concurrent,44415.74,Active
ENT-00197,CUST-0064,PROD-014,2024-08-11,44,2024-08-11,,Concurrent,41388.22,Active
ENT-00198,CUST-0064,PROD-005,2024-09-21,54,2024-09-21,,Subscription,36507.66,Active
ENT-00199,CUST-0065,PROD-006,2025-01-25,41,2025-01-25,,Concurrent,33288.88,Expired
ENT-00200,CUST-0065,PROD-009,2024-05-04,20,2024-05-04,,Named User,34372.37,Suspended
ENT-00201,CUST-0065,PROD-003,2024-05-31,9,2024-05-31,,Perpetual,4652.12,Active
ENT-00202,CUST-0066,PROD-008,2024-10-11,13,2024-10-11,2026-10-11,Named User,37254.99,Active
ENT-00203,CUST-0067,PROD-023,2024-01-04,76,2024-01-04,2024-02-03,Perpetual,47835.57,Expired
ENT-00204,CUST-0067,PROD-017,2025-02-14,86,2025-02-14,,Named User,6199.34,Active
ENT-00205,CUST-0067,PROD-006,2024-11-23,86,2024-11-23,,Subscription,47062.38,Expired
ENT-00206,CUST-0068,PROD-022,2024-04-10,77,2024-04-10,2025-04-10,Usage-based,15691.2,Expired
ENT-00207,CUST-0068,PROD-003,2023-08-14,20,2023-08-14,2023-11-12,Subscription,32871.14,Active
ENT-00208,CUST-0068,PROD-019,2025-06-29,45,2025-06-29,2025-07-29,Concurrent,42284.13,Suspended
ENT-00209,CUST-0068,PROD-003,2025-07-28,15,2025-07-28,,Subscription,38154.02,Active
ENT-00210,CUST-0069,PROD-014,2024-08-24,72,2024-08-24,2026-08-24,Usage-based,48729.88,Active
ENT-00211,CUST-0069,PROD-024,2023-10-30,4,2023-10-30,2024-10-29,Concurrent,9102.76,Active
ENT-00212,CUST-0069,PROD-005,2024-02-23,44,2024-02-23,,Named User,17616.07,Active
ENT-00213,CUST-0069,PROD-002,2025-02-14,73,2025-02-14,2025-05-15,Perpetual,32901.5,Active
ENT-00214,CUST-0069,PROD-002,2024-07-17,95,2024-07-17,2024-10-15,Subscription,31695.28,Active
ENT-00215,CUST-0070,PROD-015,2024-12-07,49,2024-12-07,2025-03-07,Concurrent,21049.64,Expired
ENT-00216,CUST-0071,PROD-024,2024-12-11,40,2024-12-11,2025-12-11,Named User,36107.64,Active
ENT-00217,CUST-0071,PROD-025,2023-10-17,20,2023-10-17,2023-11-16,Perpetual,7954.75,Active
ENT-00218,CUST-0071,PROD-003,2024-01-19,35,2024-01-19,2024-02-18,Subscription,22211.34,Active
ENT-00219,CUST-0072,PROD-015,2024-06-24,78,2024-06-24,,Named User,22158.0,Expired
ENT-00220,CUST-0072,PROD-017,2025-03-26,28,2025-03-26,,Subscription,37771.66,Suspended
ENT-00221,CUST-0072,PROD-008,2024-11-11,56,2024-11-11,2025-11-11,Concurrent,5633.4,Active
ENT-00222,CUST-0072,PROD-014,2024-01-17,68,2024-01-17,,Usage-based,33389.91,Active
ENT-00223,CUST-0073,PROD-002,2024-01-12,77,2024-01-12,2026-01-11,Subscription,2833.62,Active
ENT-00224,CUST-0074,PROD-025,2025-01-11,28,2025-01-11,,Named User,38390.74,Suspended
ENT-00225,CUST-0074,PROD-013,2023-08-14,38,2023-08-14,,Usage-based,16473.31,Active
ENT-00226,CUST-0075,PROD-018,2025-04-26,96,2025-04-26,,Usage-based,21589.69,Expired
ENT-00227,CUST-0076,PROD-014,2023-08-15,69,2023-08-15,,Usage-based,35213.2,Active
ENT-00228,CUST-0076,PROD-020,2025-06-29,10,2025-06-29,,Usage-based,19913.85,Suspended
ENT-00229,CUST-0077,PROD-010,2024-08-26,3,2024-08-26,,Perpetual,23041.74,Active
ENT-00230,CUST-0078,PROD-017,2025-01-27,74,2025-01-27,,Concurrent,21521.29,Active
ENT-00231,CUST-0079,PROD-025,2024-12-19,38,2024-12-19,,Concurrent,5847.15,Active
ENT-00232,CUST-0079,PROD-022,2024-06-19,22,2024-06-19,2025-06-19,Concurrent,40085.98,Active
ENT-00233,CUST-0079,PROD-022,2024-05-02,89,2024-05-02,,Usage-based,45996.51,Expired
ENT-00234,CUST-0079,PROD-012,2025-05-07,14,2025-05-07,2027-05-07,Named User,12241.49,Active
ENT-00235,CUST-0080,PROD-015,2024-06-28,68,2024-06-28,,Named User,4024.49,Active
ENT-00236,CUST-0080,PROD-001,2025-03-19,96,2025-03-19,,Usage-based,17041.71,Active
ENT-00237,CUST-0080,PROD-011,2023-10-30,100,2023-10-30,,Subscription,8489.82,Active
ENT-00238,CUST-0080,PROD-011,2024-07-24,100,2024-07-24,2024-10-22,Concurrent,17533.83,Active
ENT-00239,CUST-0080,PROD-002,2024-05-18,14,2024-05-18,2024-08-16,Subscription,7407.57,Suspended
ENT-00240,CUST-0081,PROD-013,2024-10-05,98,2024-10-05,2025-01-03,Named User,37981.7,Active
ENT-00241,CUST-0081,PROD-025,2023-12-07,99,2023-12-07,2024-03-06,Named User,31434.64,Active
ENT-00242,CUST-0082,PROD-016,2024-07-06,88,2024-07-06,,Concurrent,46215.3,Active
ENT-00243,CUST-0082,PROD-025,2024-03-11,81,2024-03-11,,Concurrent,15875.33,Active
ENT-00244,CUST-0082,PROD-021,2024-12-07,9,2024-12-07,,Usage-based,23499.16,Expired
ENT-00245,CUST-0082,PROD-014,2025-01-29,36,2025-01-29,,Named User,29611.85,Suspended
ENT-00246,CUST-0083,PROD-016,2025-07-31,60,2025-07-31,2026-07-31,Perpetual,22650.5,Suspended
ENT-00247,CUST-0083,PROD-013,2023-10-10,37,2023-10-10,2024-10-09,Perpetual,3928.88,Active
ENT-00248,CUST-0083,PROD-007,2023-10-11,60,2023-10-11,2025-10-10,Perpetual,29058.44,Suspended
ENT-00249,CUST-0084,PROD-016,2024-11-23,74,2024-11-23,,Concurrent,32626.69,Active
ENT-00250,CUST-0085,PROD-008,2023-10-22,65,2023-10-22,,Concurrent,7627.97,Active
ENT-00251,CUST-0085,PROD-023,2025-03-07,14,2025-03-07,2027-03-07,Named User,40567.24,Active
ENT-00252,CUST-0085,PROD-006,2025-07-23,92,2025-07-23,,Named User,4308.02,Active
ENT-00253,CUST-0086,PROD-003,2023-10-19,91,2023-10-19,2024-01-17,Concurrent,21944.14,Suspended
ENT-00254,CUST-0086,PROD-022,2024-08-27,68,2024-08-27,,Named User,26185.13,Active
ENT-00255,CUST-0087,PROD-004,2025-04-19,48,2025-04-19,,Perpetual,45905.05,Suspended
ENT-00256,CUST-0087,PROD-015,2025-01-02,53,2025-01-02,,Usage-based,38745.79,Active
ENT-00257,CUST-0088,PROD-019,2025-05-25,9,2025-05-25,2026-05-25,Concurrent,16551.57,Suspended
ENT-00258,CUST-0088,PROD-005,2024-01-14,37,2024-01-14,,Subscription,12674.59,Active
ENT-00259,CUST-0088,PROD-022,2025-03-28,11,2025-03-28,2026-03-28,Concurrent,29178.7,Active
