product_id,feature_id,is_core_feature,added_date
PROD-019,FEAT-012,False,2025-06-19
PROD-019,FEAT-040,False,2025-03-30
PROD-019,FEAT-037,True,2025-07-04
PROD-019,FEAT-020,True,2025-05-16
PROD-019,FEAT-026,False,2025-03-24
PROD-019,FEAT-036,False,2025-07-02
PROD-020,FEAT-020,False,2025-06-05
PROD-020,FEAT-019,False,2024-08-10
PROD-020,FEAT-014,False,2025-04-18
PROD-021,FEAT-051,False,2024-10-06
PROD-021,FEAT-038,False,2024-11-23
PROD-021,FEAT-039,False,2024-05-17
PROD-021,FEAT-042,False,2024-09-24
PROD-021,FEAT-021,False,2025-03-20
PROD-021,FEAT-030,False,2025-07-24
PROD-021,FEAT-029,False,2024-12-09
PROD-021,FEAT-054,True,2024-09-20
PROD-021,FEAT-044,False,2024-04-26
PROD-022,FEAT-033,False,2025-08-01
PROD-022,FEAT-031,False,2025-03-01
PROD-022,FEAT-051,False,2025-03-29
PROD-022,FEAT-058,False,2025-07-30
PROD-022,FEAT-048,False,2025-07-06
PROD-022,FEAT-011,True,2025-03-29
PROD-023,FEAT-006,False,2025-02-07
PROD-023,FEAT-019,True,2024-09-26
PROD-023,FEAT-033,False,2025-04-03
PROD-023,FEAT-043,False,2025-05-16
PROD-023,FEAT-041,False,2025-06-10
PROD-023,FEAT-040,False,2024-07-26
PROD-023,FEAT-022,False,2024-08-30
PROD-023,FEAT-060,False,2025-05-02
PROD-023,FEAT-049,True,2025-01-06
PROD-023,FEAT-016,False,2024-09-24
PROD-023,FEAT-044,False,2024-08-13
PROD-023,FEAT-020,False,2025-02-09
PROD-023,FEAT-015,False,2024-09-11
PROD-024,FEAT-013,False,2024-10-11
PROD-024,FEAT-010,True,2025-03-18
PROD-024,FEAT-002,False,2025-02-20
PROD-024,FEAT-003,True,2025-01-26
PROD-024,FEAT-016,False,2025-06-10
PROD-024,FEAT-031,False,2025-04-17
PROD-024,FEAT-040,False,2025-05-31
PROD-024,FEAT-050,False,2025-04-09
PROD-024,FEAT-005,True,2025-02-06
PROD-024,FEAT-030,True,2024-09-07
PROD-024,FEAT-027,False,2024-11-30
PROD-024,FEAT-041,False,2025-03-16
PROD-024,FEAT-037,True,2025-04-13
PROD-024,FEAT-060,True,2025-07-23
PROD-024,FEAT-046,False,2025-06-13
PROD-025,FEAT-025,True,2025-01-30
PROD-025,FEAT-032,False,2025-01-26
PROD-025,FEAT-026,False,2024-12-25
PROD-025,FEAT-016,True,2025-01-25
PROD-025,FEAT-010,True,2025-01-28
PROD-025,FEAT-042,False,2024-06-04
PROD-025,FEAT-045,False,2024-10-02
PROD-025,FEAT-001,False,2024-02-11
PROD-025,FEAT-049,False,2025-03-04
PROD-025,FEAT-050,False,2025-06-16
PROD-025,FEAT-007,False,2024-10-31
PROD-025,FEAT-028,False,2025-01-21
PROD-025,FEAT-015,False,2025-03-01
PROD-025,FEAT-012,True,2025-05-30
